id,y_pred,parameters
7390,0,12345.0
7391,0,12345.0
7392,3,12345.0
7393,0,12345.0
7394,1,12345.0
7395,1,12345.0
7396,0,12345.0
7397,0,12345.0
7398,1,12345.0
7399,3,12345.0
7400,3,12345.0
7401,0,12345.0
7402,1,12345.0
7403,1,12345.0
7404,0,12345.0
7405,0,12345.0
7406,2,12345.0
7407,3,12345.0
7408,2,12345.0
7409,3,12345.0
7410,0,12345.0
7411,1,12345.0
7412,3,12345.0
7413,2,12345.0
7414,3,12345.0
7415,1,12345.0
7416,0,12345.0
7417,3,12345.0
7418,2,12345.0
7419,0,12345.0
7420,2,12345.0
7421,2,12345.0
7422,0,12345.0
7423,2,12345.0
7424,3,12345.0
7425,3,12345.0
7426,0,12345.0
7427,2,12345.0
7428,2,12345.0
7429,1,12345.0
7430,3,12345.0
7431,1,12345.0
7432,2,12345.0
7433,2,12345.0
7434,3,12345.0
7435,1,12345.0
7436,1,12345.0
7437,1,12345.0
7438,3,12345.0
7439,0,12345.0
7440,1,12345.0
7441,0,12345.0
7442,2,12345.0
7443,0,12345.0
7444,0,12345.0
7445,0,12345.0
7446,1,12345.0
7447,2,12345.0
7448,0,12345.0
7449,2,12345.0
7450,0,12345.0
7451,2,12345.0
7452,1,12345.0
7453,3,12345.0
7454,2,12345.0
7455,1,12345.0
7456,1,12345.0
7457,3,12345.0
7458,0,12345.0
7459,0,12345.0
7460,2,12345.0
7461,0,12345.0
7462,2,12345.0
7463,3,12345.0
7464,1,12345.0
7465,0,12345.0
7466,1,12345.0
7467,1,12345.0
7468,1,12345.0
7469,3,12345.0
7470,3,12345.0
7471,3,12345.0
7472,0,12345.0
7473,3,12345.0
7474,1,12345.0
7475,2,12345.0
7476,0,12345.0
7477,2,12345.0
7478,2,12345.0
7479,0,12345.0
7480,0,12345.0
7481,2,12345.0
7482,0,12345.0
7483,1,12345.0
7484,2,12345.0
7485,0,12345.0
7486,0,12345.0
7487,3,12345.0
7488,3,12345.0
7489,3,12345.0
7490,3,12345.0
7491,3,12345.0
7492,1,12345.0
7493,3,12345.0
7494,3,12345.0
7495,2,12345.0
7496,3,12345.0
7497,3,12345.0
7498,1,12345.0
7499,1,12345.0
7500,2,12345.0
7501,2,12345.0
7502,1,12345.0
7503,2,12345.0
7504,3,12345.0
7505,2,12345.0
7506,1,12345.0
7507,2,12345.0
7508,3,12345.0
7509,3,12345.0
7510,2,12345.0
7511,1,12345.0
7512,2,12345.0
7513,0,12345.0
7514,1,12345.0
7515,1,12345.0
7516,0,12345.0
7517,2,12345.0
7518,0,12345.0
7519,1,12345.0
7520,1,12345.0
7521,0,12345.0
7522,0,12345.0
7523,0,12345.0
7524,0,12345.0
7525,3,12345.0
7526,3,12345.0
7527,1,12345.0
7528,2,12345.0
7529,2,12345.0
7530,0,12345.0
7531,2,12345.0
7532,2,12345.0
7533,2,12345.0
7534,3,12345.0
7535,3,12345.0
7536,1,12345.0
7537,0,12345.0
7538,1,12345.0
7539,3,12345.0
7540,2,12345.0
7541,0,12345.0
7542,0,12345.0
7543,3,12345.0
7544,2,12345.0
7545,1,12345.0
7546,3,12345.0
7547,3,12345.0
7548,1,12345.0
7549,3,12345.0
7550,1,12345.0
7551,0,12345.0
7552,0,12345.0
7553,2,12345.0
7554,0,12345.0
7555,2,12345.0
7556,1,12345.0
7557,1,12345.0
7558,0,12345.0
7559,1,12345.0
7560,0,12345.0
7561,2,12345.0
7562,1,12345.0
7563,0,12345.0
7564,3,12345.0
7565,2,12345.0
7566,0,12345.0
7567,1,12345.0
7568,0,12345.0
7569,2,12345.0
7570,2,12345.0
7571,3,12345.0
7572,2,12345.0
7573,0,12345.0
7574,0,12345.0
7575,3,12345.0
7576,1,12345.0
7577,3,12345.0
7578,3,12345.0
7579,0,12345.0
7580,1,12345.0
7581,3,12345.0
7582,3,12345.0
7583,2,12345.0
7584,2,12345.0
7585,3,12345.0
7586,2,12345.0
7587,1,12345.0
7588,1,12345.0
7589,2,12345.0
7590,0,12345.0
7591,0,12345.0
7592,3,12345.0
7593,0,12345.0
7594,1,12345.0
7595,2,12345.0
7596,0,12345.0
7597,0,12345.0
7598,3,12345.0
7599,1,12345.0
7600,1,12345.0
7601,0,12345.0
7602,0,12345.0
7603,0,12345.0
7604,3,12345.0
7605,2,12345.0
7606,0,12345.0
7607,2,12345.0
7608,3,12345.0
7609,0,12345.0
7610,0,12345.0
7611,1,12345.0
7612,2,12345.0
7613,3,12345.0
7614,3,12345.0
7615,1,12345.0
7616,3,12345.0
7617,2,12345.0
7618,2,12345.0
7619,0,12345.0
7620,0,12345.0
7621,0,12345.0
7622,0,12345.0
7623,0,12345.0
7624,1,12345.0
7625,2,12345.0
7626,3,12345.0
7627,3,12345.0
7628,2,12345.0
7629,2,12345.0
7630,3,12345.0
7631,3,12345.0
7632,1,12345.0
7633,2,12345.0
7634,1,12345.0
7635,2,12345.0
7636,0,12345.0
7637,1,12345.0
7638,1,12345.0
7639,3,12345.0
7640,2,12345.0
7641,3,12345.0
7642,2,12345.0
7643,1,12345.0
7644,1,12345.0
7645,3,12345.0
7646,1,12345.0
7647,1,12345.0
7648,2,12345.0
7649,0,12345.0
7650,3,12345.0
7651,0,12345.0
7652,1,12345.0
7653,3,12345.0
7654,1,12345.0
7655,0,12345.0
7656,2,12345.0
7657,1,12345.0
7658,3,12345.0
7659,2,12345.0
7660,2,12345.0
7661,3,12345.0
7662,0,12345.0
7663,1,12345.0
7664,1,12345.0
7665,1,12345.0
7666,1,12345.0
7667,1,12345.0
7668,1,12345.0
7669,1,12345.0
7670,0,12345.0
7671,0,12345.0
7672,0,12345.0
7673,0,12345.0
7674,3,12345.0
7675,1,12345.0
7676,0,12345.0
7677,1,12345.0
7678,3,12345.0
7679,1,12345.0
7680,1,12345.0
7681,3,12345.0
7682,0,12345.0
7683,2,12345.0
7684,2,12345.0
7685,1,12345.0
7686,1,12345.0
7687,1,12345.0
7688,2,12345.0
7689,0,12345.0
7690,1,12345.0
7691,3,12345.0
7692,1,12345.0
7693,2,12345.0
7694,2,12345.0
7695,2,12345.0
7696,0,12345.0
7697,1,12345.0
7698,2,12345.0
7699,2,12345.0
7700,1,12345.0
7701,0,12345.0
7702,1,12345.0
7703,3,12345.0
7704,0,12345.0
7705,0,12345.0
7706,0,12345.0
7707,0,12345.0
7708,3,12345.0
7709,0,12345.0
7710,3,12345.0
7711,2,12345.0
7712,0,12345.0
7713,0,12345.0
7714,2,12345.0
7715,2,12345.0
7716,0,12345.0
7717,1,12345.0
7718,2,12345.0
7719,3,12345.0
7720,1,12345.0
7721,3,12345.0
7722,0,12345.0
7723,0,12345.0
7724,2,12345.0
7725,1,12345.0
7726,1,12345.0
7727,3,12345.0
7728,3,12345.0
7729,1,12345.0
7730,1,12345.0
7731,3,12345.0
7732,3,12345.0
7733,2,12345.0
7734,3,12345.0
7735,1,12345.0
7736,2,12345.0
7737,3,12345.0
7738,3,12345.0
7739,2,12345.0
7740,0,12345.0
7741,1,12345.0
7742,3,12345.0
7743,2,12345.0
7744,0,12345.0
7745,0,12345.0
7746,3,12345.0
7747,3,12345.0
7748,0,12345.0
7749,1,12345.0
7750,2,12345.0
7751,3,12345.0
7752,3,12345.0
7753,0,12345.0
7754,2,12345.0
7755,3,12345.0
7756,3,12345.0
7757,2,12345.0
7758,2,12345.0
7759,0,12345.0
7760,0,12345.0
7761,1,12345.0
7762,2,12345.0
7763,3,12345.0
7764,2,12345.0
7765,1,12345.0
7766,0,12345.0
7767,2,12345.0
7768,2,12345.0
7769,0,12345.0
7770,3,12345.0
7771,0,12345.0
7772,1,12345.0
7773,0,12345.0
7774,3,12345.0
7775,2,12345.0
7776,1,12345.0
7777,0,12345.0
7778,1,12345.0
7779,3,12345.0
7780,0,12345.0
7781,2,12345.0
7782,0,12345.0
7783,3,12345.0
7784,1,12345.0
7785,2,12345.0
7786,3,12345.0
7787,3,12345.0
7788,3,12345.0
7789,2,12345.0
7790,1,12345.0
7791,0,12345.0
7792,0,12345.0
7793,1,12345.0
7794,3,12345.0
7795,3,12345.0
7796,2,12345.0
7797,3,12345.0
7798,0,12345.0
7799,2,12345.0
7800,0,12345.0
7801,2,12345.0
7802,0,12345.0
7803,3,12345.0
7804,1,12345.0
7805,2,12345.0
7806,3,12345.0
7807,3,12345.0
7808,1,12345.0
7809,2,12345.0
7810,0,12345.0
7811,1,12345.0
7812,3,12345.0
7813,1,12345.0
7814,0,12345.0
7815,2,12345.0
7816,3,12345.0
7817,3,12345.0
7818,0,12345.0
7819,0,12345.0
7820,1,12345.0
7821,3,12345.0
7822,0,12345.0
7823,1,12345.0
7824,1,12345.0
7825,0,12345.0
7826,3,12345.0
7827,2,12345.0
7828,1,12345.0
7829,2,12345.0
7830,1,12345.0
7831,3,12345.0
7832,1,12345.0
7833,0,12345.0
7834,0,12345.0
7835,2,12345.0
7836,1,12345.0
7837,2,12345.0
7838,1,12345.0
7839,2,12345.0
7840,0,12345.0
7841,1,12345.0
7842,3,12345.0
7843,2,12345.0
7844,2,12345.0
7845,2,12345.0
7846,0,12345.0
7847,3,12345.0
7848,2,12345.0
7849,0,12345.0
7850,0,12345.0
7851,3,12345.0
7852,1,12345.0
7853,1,12345.0
7854,3,12345.0
7855,2,12345.0
7856,1,12345.0
7857,0,12345.0
7858,2,12345.0
7859,2,12345.0
7860,1,12345.0
7861,2,12345.0
7862,2,12345.0
7863,3,12345.0
7864,2,12345.0
7865,2,12345.0
7866,1,12345.0
7867,3,12345.0
7868,2,12345.0
7869,2,12345.0
7870,1,12345.0
7871,0,12345.0
7872,1,12345.0
7873,1,12345.0
7874,3,12345.0
7875,2,12345.0
7876,0,12345.0
7877,3,12345.0
7878,2,12345.0
7879,1,12345.0
7880,1,12345.0
7881,2,12345.0
7882,2,12345.0
7883,1,12345.0
7884,1,12345.0
7885,1,12345.0
7886,0,12345.0
7887,1,12345.0
7888,1,12345.0
7889,0,12345.0
7890,2,12345.0
7891,3,12345.0
7892,0,12345.0
7893,1,12345.0
7894,0,12345.0
7895,1,12345.0
7896,3,12345.0
7897,3,12345.0
7898,0,12345.0
7899,2,12345.0
7900,0,12345.0
7901,3,12345.0
7902,1,12345.0
7903,2,12345.0
7904,3,12345.0
7905,2,12345.0
7906,1,12345.0
7907,2,12345.0
7908,1,12345.0
7909,0,12345.0
7910,3,12345.0
7911,1,12345.0
7912,0,12345.0
7913,3,12345.0
7914,0,12345.0
7915,1,12345.0
7916,0,12345.0
7917,1,12345.0
7918,3,12345.0
7919,1,12345.0
7920,0,12345.0
7921,2,12345.0
7922,0,12345.0
7923,0,12345.0
7924,0,12345.0
7925,2,12345.0
7926,1,12345.0
7927,2,12345.0
7928,3,12345.0
7929,1,12345.0
7930,0,12345.0
7931,3,12345.0
7932,1,12345.0
7933,2,12345.0
7934,2,12345.0
7935,3,12345.0
7936,0,12345.0
7937,3,12345.0
7938,0,12345.0
7939,1,12345.0
7940,0,12345.0
7941,2,12345.0
7942,1,12345.0
7943,3,12345.0
7944,1,12345.0
7945,1,12345.0
7946,0,12345.0
7947,0,12345.0
7948,0,12345.0
7949,1,12345.0
7950,2,12345.0
7951,1,12345.0
7952,2,12345.0
7953,3,12345.0
7954,0,12345.0
7955,0,12345.0
7956,3,12345.0
7957,1,12345.0
7958,3,12345.0
7959,0,12345.0
7960,2,12345.0
7961,3,12345.0
7962,3,12345.0
7963,0,12345.0
7964,1,12345.0
7965,2,12345.0
7966,0,12345.0
7967,2,12345.0
7968,2,12345.0
7969,1,12345.0
7970,0,12345.0
7971,3,12345.0
7972,1,12345.0
7973,3,12345.0
7974,0,12345.0
7975,1,12345.0
7976,0,12345.0
7977,0,12345.0
7978,2,12345.0
7979,1,12345.0
7980,0,12345.0
7981,3,12345.0
7982,3,12345.0
7983,3,12345.0
7984,1,12345.0
7985,2,12345.0
7986,2,12345.0
7987,1,12345.0
7988,2,12345.0
7989,3,12345.0
7990,3,12345.0
7991,0,12345.0
7992,0,12345.0
7993,0,12345.0
7994,0,12345.0
7995,1,12345.0
7996,1,12345.0
7997,1,12345.0
7998,1,12345.0
7999,2,12345.0
8000,0,12345.0
8001,1,12345.0
8002,3,12345.0
8003,0,12345.0
8004,0,12345.0
8005,1,12345.0
8006,0,12345.0
8007,1,12345.0
8008,3,12345.0
8009,2,12345.0
8010,1,12345.0
8011,1,12345.0
8012,1,12345.0
8013,0,12345.0
8014,0,12345.0
8015,2,12345.0
8016,0,12345.0
8017,0,12345.0
8018,1,12345.0
8019,1,12345.0
8020,2,12345.0
8021,2,12345.0
8022,2,12345.0
8023,0,12345.0
8024,1,12345.0
8025,2,12345.0
8026,3,12345.0
8027,3,12345.0
8028,3,12345.0
8029,3,12345.0
8030,3,12345.0
8031,2,12345.0
8032,0,12345.0
8033,1,12345.0
8034,0,12345.0
8035,0,12345.0
8036,2,12345.0
8037,2,12345.0
8038,3,12345.0
8039,1,12345.0
8040,3,12345.0
8041,0,12345.0
8042,1,12345.0
8043,3,12345.0
8044,2,12345.0
8045,1,12345.0
8046,1,12345.0
8047,3,12345.0
8048,1,12345.0
8049,3,12345.0
8050,2,12345.0
8051,3,12345.0
8052,0,12345.0
8053,1,12345.0
8054,3,12345.0
8055,1,12345.0
8056,2,12345.0
8057,1,12345.0
8058,1,12345.0
8059,3,12345.0
8060,1,12345.0
8061,1,12345.0
8062,3,12345.0
8063,0,12345.0
8064,3,12345.0
8065,0,12345.0
8066,3,12345.0
8067,0,12345.0
8068,3,12345.0
8069,2,12345.0
8070,0,12345.0
8071,0,12345.0
8072,0,12345.0
8073,0,12345.0
8074,2,12345.0
8075,3,12345.0
8076,0,12345.0
8077,0,12345.0
8078,2,12345.0
8079,2,12345.0
8080,2,12345.0
8081,3,12345.0
8082,3,12345.0
8083,3,12345.0
8084,2,12345.0
8085,1,12345.0
8086,0,12345.0
8087,0,12345.0
8088,3,12345.0
8089,0,12345.0
8090,3,12345.0
8091,3,12345.0
8092,1,12345.0
8093,3,12345.0
8094,2,12345.0
8095,2,12345.0
8096,2,12345.0
8097,3,12345.0
8098,3,12345.0
8099,1,12345.0
8100,0,12345.0
8101,2,12345.0
8102,3,12345.0
8103,3,12345.0
8104,3,12345.0
8105,3,12345.0
8106,3,12345.0
8107,2,12345.0
8108,3,12345.0
8109,0,12345.0
8110,2,12345.0
8111,2,12345.0
8112,2,12345.0
8113,2,12345.0
8114,0,12345.0
8115,1,12345.0
8116,3,12345.0
8117,1,12345.0
8118,3,12345.0
8119,1,12345.0
8120,2,12345.0
8121,0,12345.0
8122,0,12345.0
8123,2,12345.0
8124,2,12345.0
8125,3,12345.0
8126,3,12345.0
8127,3,12345.0
8128,0,12345.0
8129,0,12345.0
8130,3,12345.0
8131,3,12345.0
8132,2,12345.0
8133,1,12345.0
8134,2,12345.0
8135,1,12345.0
8136,2,12345.0
8137,0,12345.0
8138,3,12345.0
8139,1,12345.0
8140,1,12345.0
8141,2,12345.0
8142,2,12345.0
8143,3,12345.0
8144,1,12345.0
8145,1,12345.0
8146,2,12345.0
8147,3,12345.0
8148,2,12345.0
8149,2,12345.0
8150,1,12345.0
8151,2,12345.0
8152,0,12345.0
8153,1,12345.0
8154,1,12345.0
8155,1,12345.0
8156,0,12345.0
8157,1,12345.0
8158,0,12345.0
8159,0,12345.0
8160,0,12345.0
8161,0,12345.0
8162,2,12345.0
8163,1,12345.0
8164,2,12345.0
8165,3,12345.0
8166,2,12345.0
8167,0,12345.0
8168,2,12345.0
8169,1,12345.0
8170,1,12345.0
8171,2,12345.0
8172,2,12345.0
8173,2,12345.0
8174,3,12345.0
8175,0,12345.0
8176,0,12345.0
8177,1,12345.0
8178,1,12345.0
8179,0,12345.0
8180,3,12345.0
8181,1,12345.0
8182,0,12345.0
8183,3,12345.0
8184,2,12345.0
8185,1,12345.0
8186,2,12345.0
8187,1,12345.0
8188,2,12345.0
8189,1,12345.0
8190,3,12345.0
8191,0,12345.0
8192,2,12345.0
8193,3,12345.0
8194,0,12345.0
8195,0,12345.0
8196,3,12345.0
8197,2,12345.0
8198,0,12345.0
8199,2,12345.0
8200,2,12345.0
8201,3,12345.0
8202,3,12345.0
8203,3,12345.0
8204,1,12345.0
8205,0,12345.0
8206,3,12345.0
8207,1,12345.0
8208,0,12345.0
8209,1,12345.0
8210,2,12345.0
8211,0,12345.0
8212,3,12345.0
8213,1,12345.0
8214,3,12345.0
8215,1,12345.0
8216,2,12345.0
8217,2,12345.0
8218,2,12345.0
8219,0,12345.0
8220,1,12345.0
8221,1,12345.0
8222,0,12345.0
8223,3,12345.0
8224,1,12345.0
8225,3,12345.0
8226,0,12345.0
8227,1,12345.0
8228,3,12345.0
8229,3,12345.0
8230,2,12345.0
8231,3,12345.0
8232,3,12345.0
8233,0,12345.0
8234,1,12345.0
8235,2,12345.0
8236,2,12345.0
8237,3,12345.0
8238,2,12345.0
8239,1,12345.0
8240,2,12345.0
8241,3,12345.0
8242,3,12345.0
8243,0,12345.0
8244,0,12345.0
8245,1,12345.0
8246,2,12345.0
8247,3,12345.0
8248,0,12345.0
8249,2,12345.0
8250,3,12345.0
8251,0,12345.0
8252,1,12345.0
8253,3,12345.0
8254,3,12345.0
8255,3,12345.0
8256,0,12345.0
8257,1,12345.0
8258,2,12345.0
8259,2,12345.0
8260,3,12345.0
8261,3,12345.0
8262,3,12345.0
8263,1,12345.0
8264,2,12345.0
8265,2,12345.0
8266,2,12345.0
8267,2,12345.0
8268,2,12345.0
8269,3,12345.0
8270,1,12345.0
8271,3,12345.0
8272,2,12345.0
8273,1,12345.0
8274,1,12345.0
8275,0,12345.0
8276,3,12345.0
8277,2,12345.0
8278,2,12345.0
8279,1,12345.0
8280,0,12345.0
8281,1,12345.0
8282,1,12345.0
8283,2,12345.0
8284,0,12345.0
8285,1,12345.0
8286,2,12345.0
8287,0,12345.0
8288,1,12345.0
8289,3,12345.0
8290,0,12345.0
8291,1,12345.0
8292,1,12345.0
8293,3,12345.0
8294,0,12345.0
8295,2,12345.0
8296,0,12345.0
8297,0,12345.0
8298,1,12345.0
8299,0,12345.0
8300,2,12345.0
8301,3,12345.0
8302,3,12345.0
8303,1,12345.0
8304,1,12345.0
8305,0,12345.0
8306,1,12345.0
8307,0,12345.0
8308,0,12345.0
8309,1,12345.0
8310,2,12345.0
8311,1,12345.0
8312,0,12345.0
8313,1,12345.0
8314,1,12345.0
8315,3,12345.0
8316,1,12345.0
8317,1,12345.0
8318,1,12345.0
8319,1,12345.0
8320,3,12345.0
8321,2,12345.0
8322,2,12345.0
8323,3,12345.0
8324,0,12345.0
8325,3,12345.0
8326,0,12345.0
8327,3,12345.0
8328,0,12345.0
8329,2,12345.0
8330,3,12345.0
8331,2,12345.0
8332,1,12345.0
8333,1,12345.0
8334,0,12345.0
8335,1,12345.0
8336,1,12345.0
8337,3,12345.0
8338,1,12345.0
8339,3,12345.0
8340,2,12345.0
8341,0,12345.0
8342,1,12345.0
8343,3,12345.0
8344,3,12345.0
8345,3,12345.0
8346,0,12345.0
8347,1,12345.0
8348,2,12345.0
8349,2,12345.0
8350,2,12345.0
8351,2,12345.0
8352,3,12345.0
8353,3,12345.0
8354,2,12345.0
8355,0,12345.0
8356,0,12345.0
8357,0,12345.0
8358,0,12345.0
8359,3,12345.0
8360,3,12345.0
8361,0,12345.0
8362,0,12345.0
8363,2,12345.0
8364,1,12345.0
8365,3,12345.0
8366,2,12345.0
8367,3,12345.0
8368,0,12345.0
8369,3,12345.0
8370,1,12345.0
8371,1,12345.0
8372,0,12345.0
8373,3,12345.0
8374,2,12345.0
8375,0,12345.0
8376,1,12345.0
8377,0,12345.0
8378,0,12345.0
8379,2,12345.0
8380,3,12345.0
8381,1,12345.0
8382,1,12345.0
8383,0,12345.0
8384,1,12345.0
8385,0,12345.0
8386,3,12345.0
8387,1,12345.0
8388,3,12345.0
8389,1,12345.0
8390,1,12345.0
8391,2,12345.0
8392,2,12345.0
8393,2,12345.0
8394,0,12345.0
8395,1,12345.0
8396,3,12345.0
